county_name,District Name,Grade_8_proficient
Hardin,AGWSR Comm School District,73.5
Guthrie,Adair-Casey Comm School District,80
Dallas,Adel DeSoto Minburn Comm School District,91.4
Plymouth,Akron Westfield Comm School District,85.7
Buena Vista,Albert City-Truesdale Comm School District,
Monroe,Albia Comm School District,90
Linn,Alburnett Comm School District,95.8
Hardin,Alden Comm School District,
Kossuth,Algona Comm School District,92.6
Allamakee,Allamakee Comm School District,88.1
Butler,North Butler Comm School District,82.9
Buena Vista,Alta-Aurelia Comm School District,93.9
Story,Ames Comm School District,78.4
Jones,Anamosa Comm School District,69.9
Jackson,Andrew Comm School District,
Polk,Ankeny Comm School District,90.9
Butler,Aplington-Parkersburg Comm School District,84.8
Emmet,North Union Comm School District,
Crawford,Ar-We-Va Comm School District,88.9
Cass,Atlantic Comm School District,76.4
Audubon,Audubon Comm School District,94.6
Pottawattamie,AHSTW Comm School District,77.4
Story,Ballard Comm School District,82.6
Jasper,Baxter Comm School District,86
Grundy,BCLUW Comm School District,87.2
Taylor,Bedford Comm School District,96.4
Benton,Belle Plaine Comm School District,73.3
Jackson,Bellevue Comm School District,70.2
Wright,Belmond-Klemme Comm School District,64.4
Cedar,Bennett Comm School District,
Benton,Benton Comm School District,80
Scott,Bettendorf Comm School District,81.4
Wapello,Eddyville-Blakesburg- Fremont CSD,73.7
Polk,Bondurant-Farrar Comm School District,84.7
Boone,Boone Comm School District,85.3
Sioux,Boyden-Hull Comm School District,85.3
Hancock,West Hancock Comm School District,94.9
Poweshiek,Brooklyn-Guernsey-Malcom Comm School District,88.9
Winnebago,North Iowa Comm School District,76.9
Des Moines,Burlington Comm School District,64.7
Cass,CAM Comm School District,72.7
Franklin,CAL Comm School District,
Clinton,Calamus-Wheatland Comm School District,82.9
Clinton,Camanche Comm School District,76.3
Wapello,Cardinal Comm School District,82.6
Warren,Carlisle Comm School District,75.9
Carroll,Carroll Comm School District,84.2
Black Hawk,Cedar Falls Comm School District,88.8
Linn,Cedar Rapids Comm School District,70.7
Linn,Center Point-Urbana Comm School District,90.5
Appanoose,Centerville Comm School District,70.7
Lee,Central Lee Comm School District,84.1
Clayton,Central Comm School District,83.3
Clinton,Central DeWitt School District,81.7
Linn,Central City Comm School District,80
Decatur,Central Decatur Comm School District,81.6
Lyon,Central Lyon Comm School District,86.2
Lucas,Chariton Comm School District,63.6
Floyd,Charles City Comm School District,75.5
Crawford,Charter Oak-Ute Comm School District,64
Cherokee,Cherokee Comm School District,80
Page,Clarinda Comm School District,78.8
Wright,Clarion-Goldfield-Dows Comm School District,80.6
Clarke,Clarke Comm School District,70.9
Butler,Clarksville Comm School District,90
Clay,Clay Central-Everly Comm School District,
Johnson,Clear Creek Amana Comm School District,79.3
Cerro Gordo,Clear Lake Comm School District,84.3
Clinton,Clinton Comm School District,65.4
Jasper,Colfax-Mingo Comm School District,80.8
Linn,College Comm School District,74.9
Story,Collins-Maxwell Comm School District,95.5
Story,Colo-NESCO  Comm School District,66.7
Louisa,Columbus Comm School District,75.9
Carroll,Coon Rapids-Bayard Comm School District,90
Adams,Corning Comm School District,
Pottawattamie,Council Bluffs Comm School District,67.7
Union,Creston Comm School District,78.9
Dallas,Dallas Center-Grimes Comm School District,90.2
Des Moines,Danville  Comm School District,61.7
Scott,Davenport Comm School District,54.2
Davis,Davis County Comm School District,74.1
Winneshiek,Decorah Community School District,93.3
Clinton,Delwood Comm School District,
Crawford,Denison Comm School District,80.1
Bremer,Denver Comm School District,90.3
Polk,Des Moines Independent Comm School District,56.4
Ringgold,Diagonal Comm School District,63.6
Grundy,Dike-New Hartford Comm School District,84
Dubuque,Dubuque Comm School District,68
Black Hawk,Dunkerton Comm School District,75
Harrison,Boyer Valley Comm School District,89.7
Cedar,Durant Comm School District,82.5
Wright,Eagle Grove Comm School District,69
Madison,Earlham Comm School District,78.4
Buchanan,East Buchanan Comm School District,78.8
Jackson,Easton Valley Comm School District,83.3
Marshall,East Marshall Comm School District,96.1
Union,East Union Comm School District,90.5
Allamakee,Eastern Allamakee Comm School District,78.6
Woodbury,River Valley Comm School District,63.6
Clayton,Edgewood-Colesburg Comm School District,74.4
Hardin,Eldora-New Providence Comm School District,
Palo Alto,Emmetsburg Comm School District,82.5
Iowa,English Valleys Comm School District,86.2
Page,Essex Comm School District,80
Emmet,Estherville Lincoln Central Com Sch Dist,85.4
Shelby,Exira-Elk Horn- Kimballton Comm Sch Dist,75
Jefferson,Fairfield Comm School District,87.3
Winnebago,Forest City Comm School District,77.3
Webster,Fort Dodge Comm School District,74.9
Lee,Fort Madison Comm School District,69
Fremont,Fremont-Mills Comm School District,81.6
Ida,Galva-Holstein Comm School District,
Hancock,Garner-Hayfield-Ventura Comm School District,90.9
Lyon,George-Little Rock Comm School District,64.5
Story,Gilbert Comm School District,95.5
Humboldt,Gilmore City-Bradgate Comm School District,
Grundy,Gladbrook-Reinbeck Comm School District,95.5
Mills,Glenwood Comm School District,90.1
Carroll,Glidden-Ralston Comm School District,65
Palo Alto,Graettinger-Terril Comm School District,67.9
Adair,Nodaway Valley Comm School District,81.6
Tama,GMG Comm School District,81.5
Poweshiek,Grinnell-Newburg Comm School District,81.7
Cass,Griswold Comm School District,95.5
Grundy,Grundy Center Comm School District,100
Guthrie,Guthrie Center Comm School District,
Clayton,Clayton Ridge Comm School District,64.1
Iowa,H-L-V Comm School District,78.6
Fremont,Hamburg Comm School District,81.3
Franklin,Hampton-Dumont Comm School District,74.7
Shelby,Harlan Comm School District,89.8
Dickinson,Harris-Lake Park Comm School District,100
O'Brien,Hartley-Melvin-Sanborn Comm School District,94.2
Washington,Highland  Comm School District,75
Plymouth,Hinton Comm School District,83.3
Howard,Howard-Winneshiek Comm School District,83.7
Hardin,Hubbard-Radcliffe Comm School District,76.4
Black Hawk,Hudson Comm School District,78.7
Humboldt,Humboldt Comm School District,83.6
Buchanan,Independence Comm School District,75.3
Warren,Indianola Comm School District,82.7
Madison,Interstate 35 Comm School District,93.7
Johnson,Iowa City Comm School District,76.2
Hardin,Iowa Falls Comm School District,84.7
Iowa,Iowa Valley Comm School District,91.7
Carroll,IKM-Manning Comm School District,81.8
Bremer,Janesville Consolidated School District,93.3
Greene,Greene County Comm School District,77.7
Buchanan,Jesup Comm School District,81.5
Polk,Johnston Comm School District,84.7
Lee,Keokuk Comm School District,72.3
Keokuk,Keota Comm School District,77.8
Plymouth,Kingsley-Pierson Comm School District,85.7
Marion,Knoxville Comm School District,73.6
Winnebago,Lake Mills Comm School District,75.6
Decatur,Lamoni Comm School District,71.4
Pocahontas,Laurens-Marathon Comm School District,
Woodbury,Lawton-Bronson Comm School District,86.3
Plymouth,Le Mars Comm School District,82.1
Taylor,Lenox Comm School District,87.8
Pottawattamie,Lewis Central Comm School District,84.4
Cedar,North Cedar Comm School District,68.3
Linn,Linn-Mar Comm School District,86.5
Linn,Lisbon Comm School District,83.3
Harrison,Logan-Magnolia Comm School District,79.2
Johnson,Lone Tree Comm School District,45.5
Louisa,Louisa-Muscatine Comm School District,92.2
Jasper,Lynnville-Sully Comm School District,95.1
Boone,Madrid Comm School District,82.7
Mills,East Mills Comm School District,83.3
Calhoun,Manson Northwest Webster Comm School District,71.4
Monona,Maple Valley-Anthon Oto Comm School District,84.6
Jackson,Maquoketa Comm School District,71.8
Delaware,Maquoketa Valley Comm School District,80.9
Cherokee,Marcus-Meriden-Cleghorn Comm School District,
Linn,Marion Independent School District,82.8
Marshall,Marshalltown Comm School District,58.5
Warren,Martensdale-St Marys Comm School District,80.4
Cerro Gordo,Mason City Comm School District,75.6
Sioux,MOC-Floyd Valley Comm School District,92.5
Des Moines,Mediapolis Comm School District,93
Marion,Melcher-Dallas Comm School District,82.6
Jones,Midland Comm School District,73.8
Washington,Mid-Prairie Comm School District,79.3
Harrison,Missouri Valley Comm School District,90.7
Clayton,MFL MarMac Comm School District,84.2
Poweshiek,Montezuma Comm School District,84.2
Jones,Monticello Comm School District,86.4
Appanoose,Moravia Comm School District,82.8
Wayne,Mormon Trail Comm School District,58.8
Louisa,Morning Sun Comm School District,
Appanoose,Moulton-Udell Comm School District,53.8
Ringgold,Mount Ayr Comm School District,90.6
Henry,Mount Pleasant Comm School District,79.1
Linn,Mount Vernon Comm School District,91.8
Clarke,Murray Comm School District,66.7
Muscatine,Muscatine Comm School District,70.7
Chickasaw,Nashua-Plainfield Comm School District,71.7
Story,Nevada Comm School District,85.7
Buena Vista,Newell-Fonda Comm School District,73.2
Chickasaw,New Hampton Comm School District,83.1
Henry,New London Comm School District,62.8
Jasper,Newton Comm School District,71.6
Worth,Central Springs Comm School District,93
Clinton,Northeast Comm School District,96.5
Fayette,North Fayette Valley Comm School District,85.9
Mahaska,North Mahaska Comm School District,71.8
Linn,North Linn Comm School District,94.6
Kossuth,North Kossuth Comm School District,95.2
Polk,North Polk Comm School District,92.9
Scott,North Scott Comm School District,82.7
Tama,North Tama County Comm School District,72.7
Worth,Northwood-Kensett Comm School District,61.1
Warren,Norwalk Comm School District,72.4
Ida,Odebolt Arthur Battle Creek Ida Grove Comm School District,84
Fayette,Oelwein Comm School District,64.9
Boone,Ogden Comm School District,78
Dickinson,Okoboji Comm School District,79.3
Jones,Olin Consolidated School District,
Adair,Orient-Macksburg Comm School District,90
Mitchell,Osage Comm School District,85.3
Mahaska,Oskaloosa Comm School District,80.1
Wapello,Ottumwa Comm School District,67.6
Guthrie,Panorama Comm School District,82.7
Greene,Paton-Churdan Comm School District,88.2
Jasper,PCM Comm School District,88.5
Jefferson,Pekin Comm School District,81
Marion,Pella Comm School District,87.8
Dallas,Perry Comm School District,
Scott,Pleasant Valley Comm School District,93.3
Marion,Pleasantville Comm School District,81.4
Pocahontas,Pocahontas Area Comm School District,75.8
Allamakee,Postville Comm School District,47.6
Montgomery,Red Oak Comm School District,72.1
Plymouth,Remsen-Union Comm School District,81.6
Howard,Riceville Comm School District,78.8
Pottawattamie,Riverside Comm School District,81.8
Sioux,Rock Valley Comm School District,83.3
Story,Roland-Story Comm School District,96.9
Floyd,Rudd-Rockford-Marble Rk Comm School District,57.9
Palo Alto,Ruthven-Ayrshire Comm School District,63.6
Mitchell,St Ansgar Comm School District,97.5
Polk,Saydel Comm School District,61.4
Sac,Schaller-Crestland Comm School District,76.9
Crawford,Schleswig Comm School District,72.7
Woodbury,Sergeant Bluff-Luton Comm School District,87.5
Wayne,Seymour Comm School District,71.4
Cerro Gordo,West Fork Comm School District,80.7
O'Brien,Sheldon Comm School District,83.5
Page,Shenandoah Comm School District,73.5
Osceola,Sibley-Ocheyedan Comm School District,83.7
Fremont,Sidney Comm School District,70
Keokuk,Sigourney Comm School District,84
Sioux,Sioux Center Comm School District,83.3
Buena Vista,Sioux Central Comm School District,80
Woodbury,Sioux City Comm School District,70.3
Calhoun,South Central Calhoun Comm School District,61.4
Johnson,Solon Comm School District,95.7
Warren,Southeast Warren Comm School District,88.9
Hamilton,South Hamilton Comm School District,85.4
Webster,Southeast Valley Community School District,69.3
Page,South Page Comm School District,small N
Tama,South Tama County,74
O'Brien,South O'Brien  Comm School District,100
Winneshiek,South Winneshiek Comm School District,84.8
Polk,Southeast Polk Comm School District,77.2
Clay,Spencer Comm School District,82.4
Dickinson,Spirit Lake Comm School District,83.7
Linn,Springville Comm School District,90.3
Montgomery,Stanton Comm School District,91.3
Fayette,Starmont Comm School District,85.4
Buena Vista,Storm Lake Comm School District,53.6
Hamilton,Stratford Comm School District,
Guthrie,West Central Valley Comm School District,84.1
Bremer,Sumner-Fredericksburg Comm School District,80
Cedar,Tipton Comm School District,72.3
Pottawattamie,Treynor Comm School District,91
Pottawattamie,Tri-Center Comm School District,79.6
Keokuk,Tri-County Comm School District,81.3
Bremer,Tripoli Comm School District,93.8
Winneshiek,Turkey Valley Comm School District,82.6
Marion,Twin Cedars Comm School District,91.3
Humboldt,Twin Rivers Comm School District,
Pottawattamie,Underwood Comm School District,89.2
Black Hawk,Union Comm School District,90.9
Boone,United Comm School District,
Polk,Urbandale Comm School District,80.3
Van Buren,Van Buren County Comm School District,75.8
Dallas,Van Meter Comm School District,90.4
Montgomery,Villisca Comm School District,70.8
Benton,Vinton-Shellsburg Comm School District,86
Henry,WACO Comm School District,64.1
Sac,East Sac County Comm School District,80.4
Louisa,Wapello Comm School District,79.5
Bremer,Wapsie Valley Comm School District,71.7
Washington,Washington Comm School District,65
Black Hawk,Waterloo Comm School District,63
Dallas,Waukee Comm School District,83.1
Bremer,Waverly-Shell Rock Comm School District,87.4
Wayne,Wayne Comm School District,82.9
Hamilton,Webster City Comm School District,82.9
Palo Alto,West Bend-Mallard Comm School District,69
Cedar,West Branch Comm School District,83.6
Des Moines,West Burlington Ind School District,87.1
Fayette,West Central Comm School District,65.5
Delaware,West Delaware County Comm School District,92.6
Polk,West Des Moines Comm School District,78.1
Dubuque,Western Dubuque Comm School District,89.4
Harrison,West Harrison Comm School District,73.3
Muscatine,West Liberty Comm School District,47.5
Lyon,West Lyon Comm School District,76.5
Marshall,West Marshall Comm School District,85.7
Monona,West Monona Comm School District,86.7
Sioux,West Sioux Comm School District,83.9
Woodbury,Westwood Comm School District,82.2
Monona,Whiting Comm School District,small N
Iowa,Williamsburg Comm School District,85.6
Muscatine,Wilton Comm School District,85.1
Henry,Winfield-Mt Union Comm School District,67.9
Madison,Winterset Comm School District,82.3
Harrison,Woodbine Comm School District,73
Woodbury,Woodbury Central Comm School District,82.2
Dallas,Woodward-Granger Comm School District,83.8
Hardin,Choice Charter Schools,
Polk,Horizon Science Academy,
,Accountable to State,32.8
,,
,State,77.5
